Uuid,Void/Retire,Mappings|SAME-AS|SNOMED,Name,Concept Drug,Concept Dosage Form,Strength,_version:1,_order:200
,,782035001,Oxytocin 5 IU/ml,Oxytocin 5 unit/mL solution for injection,Injection,5 IU/ml,,
,,782034002,Oxytocin 10 IU/ml,Oxytocin 10 unit/mL solution for injection,Injection,10 IU/ml,,
,,1230261004,Permethrin 1%,Permethrin 10 mg/g cutaneous solution,Cutaneous solution,1%,,
,,1193788006,Permethrin 5%,Permethrin 50 mg/g cutaneous cream,Cream,5%,,
,,322916004,Phenobarbital 30 mg,Phenobarbital 30 mg oral tablet,Tablet,30 mg,,
,,322917008,Phenobarbital 60 mg,Phenobarbital 60 mg oral tablet,Tablet,60 mg,,
,,784833008,Phenobarbital 20 mg/5 ml,Phenobarbital 4 mg/mL oral solution,Oral solution,20 mg/5 ml,,
,,782051009,Phenobarbital 200 mg/ml,Phenobarbital sodium 200 mg/mL solution for injection,Injection,200 mg/ml,,
,,322930009,Phenytoin 50 mg,Phenytoin 50 mg chewable tablet,Tablet,50 mg,,
,,386178003,Phenytoin 100 mg,Phenytoin sodium 100 mg oral capsule,Capsule,100 mg,,
,,704480008,Phenytoin 300 mg tablet,Retigabine 300 mg oral tablet,Tablet,300 mg,,
,,704480008,Phenytoin 300 mg enteric-coated tablet,Retigabine 300 mg oral tablet,Tablet,300 mg,,
,,322931008,Phenytoin 30 mg/5 ml,Phenytoin 6 mg/mL oral suspension,Oral suspension,30 mg/5 ml,,
,,375649002,Phenytoin 125 mg/5 ml,Phenytoin 25 mg/mL oral suspension,Oral suspension,125 mg/5 ml,,
,,375649002,Phenytoin 25 mg/ml,Phenytoin 25 mg/mL oral suspension,Oral suspension,25 mg/ml,,
,,782057008,Phenytoin 50 mg/ml,Phenytoin sodium 50 mg/mL solution for injection,Injection,50 mg/ml,,
,,330680003,Pilocarpine 2%,Pilocarpine hydrochloride 20 mg/mL eye drops,Eye drops,2%,,
,,330682006,Pilocarpine 4%,Pilocarpine hydrochloride 40 mg/mL eye drops,Eye drops,4%,,
,,1197461001,Potassium chloride 150 mg/ml,Potassium chloride 150 mg/mL solution for injection,Injection,150 mg/ml,,
,,327701002,Potassium chloride 500 mg/5 ml,Potassium chloride 500 mg effervescent oral tablet,Tablet,500 mg/5 ml,,
,,767365002,Potassium permanganate,Potassium and/or potassium compound-containing product,Crystals,,,
,,374594007,Praziquantel 600 mg,Praziquantel 600 mg oral tablet,Tablet,600 mg,,
,,784639005,Prednisolone 5 mg,Prednisolone 5 mg orodispersible tablet,Tablet,5 mg,,
,,424688005,Prednisolone 10 mg,Prednisolone (as prednisolone sodium phosphate) 10 mg orodispersible tablet,Tablet,10 mg,,
,,432224007,Prednisolone 5 mg/5 ml,Prednisolone 1 mg/mL oral suspension,Oral suspension,5 mg/5 ml,,
,,416533002,Prednisolone 15 mg/5 ml,Prednisolone 3 mg/mL oral solution,Oral solution,15 mg/5 ml,,
,,897185004,Prednisolone 20 mg,Prednisolone (as prednisolone metasulfobenzoate sodium) 20 mg/actuation rectal foam,Actuation,20 mg,,
,,432224007,Prednisolone 0.10%,Prednisolone 1 mg/mL oral suspension,Oral suspension,0.10%,,
,,347223007,Prednisolone 1%,Prednisolone acetate 10 mg/mL eye drops,Eye drops,1%,,
,,1149312007,Primaquine 2.5 mg,Riociguat 2.5 mg oral tablet,Tablet,2.5 mg,,
,,783370004,Primaquine 7.5 mg,Primaquine (as primaquine phosphate) 7.5 mg oral tablet,Tablet,7.5 mg,,
,,1193782007,Primaquine 15 mg,Primaquine (as primaquine phosphate) 15 mg oral tablet,Tablet,15 mg,,
,,782081001,Propofol 10 mg/ml,Propofol 10 mg/mL emulsion for injection,Injection,10 mg/ml,,
,,318353009,Propranolol 40 mg,Propranolol hydrochloride 40 mg oral tablet,Tablet,40 mg,,
,,318352004,Propranolol 10 mg,Propranolol hydrochloride 10 mg oral tablet,Tablet,10 mg,,
,,318354003,Propranolol 80 mg,Propranolol hydrochloride 80 mg oral tablet,Tablet,80 mg,,
,,329251001,Pyridoxine 10 mg,Pyridoxine hydrochloride 10 mg oral tablet,Tablet,10 mg,,
,,329253003,Pyridoxine 50 mg,Pyridoxine hydrochloride 50 mg oral tablet,Tablet,50 mg,,
,,324917007,Quinine 300 mg,Quinine hydrochloride 300 mg oral tablet,Tablet,300 mg,,
,,784832003,Quinine 300 mg/ml,Quinine 300 mg/mL solution for injection,Injection,300 mg/ml,,
,,317249006,Ranitidine 150 mg,Ranitidine (as ranitidine hydrochloride) 150 mg oral tablet,Tablet,150 mg,,
,,769277004,Ranitidine 75 mg/5 ml,Ranitidine (as ranitidine hydrochloride) 15 mg/mL oral solution,Oral solution,75 mg/5 ml,,
,,782087002,Ranitidine 25 mg/ml,Ranitidine (as ranitidine hydrochloride) 25 mg/mL solution for injection,Injection,25 mg/ml,,
,,408025005,Ribavirin 200 mg,Ribavirin 200 mg oral tablet,Tablet,200 mg,,
,,1204316006,Riboflavin 5 mg,Riboflavin 5 mg oral tablet,Tablet,5 mg,,
,,324479008,Rifampicin 150 mg,Rifampin 150 mg oral capsule,Capsule,150 mg,,
,,324480006,Rifampicin 300 mg,Rifampicin 300 mg oral capsule,Capsule,300 mg,,
,,321590000,Risperidone 2 mg,Risperidone 2 mg oral tablet,Tablet,2 mg,,
,,444806003,Risperidone 4 mg,Risperidone 4 mg orodispersible tablet,Tablet,4 mg,,
,,321589009,Risperidone 1 mg,Risperidone 1 mg oral tablet,Tablet,1 mg,,
,,321597002,Risperidone 1 mg/ml,Risperidone 1 mg/mL oral solution,Oral solution,1 mg/ml,,
,,320106000,Salbutamol 2 mg,Albuterol (as albuterol sulfate) 2 mg oral tablet,Tablet,2 mg,,
,,783584005,Salbutamol 4 mg,Albuterol (as albuterol sulfate) 4 mg oral tablet,Tablet,4 mg,,
,,766589000,Salbutamol 2 mg/5 ml,Albuterol (as albuterol sulfate) 400 microgram/mL oral solution,Oral solution,2 mg/5 ml,,
,,770299004,Salbutamol 100 mcg/dose,Salbutamol (as salbutamol sulfate) 100 microgram/actuation powder for inhalation,Inhalation powder,100 mcg/dose,,
,,1197460000,Salbutamol 5mg/ml,Salbutamol (as salbutamol sulfate) 5 mg/mL solution for inhalation,Solution for inhalation,5mg/ml,,
,,375879007,Salicylic acid 6%,Salicylic acid 60 mg/g cutaneous gel,Gel,6%,,
,,864000006,Silver sulfadiazine 1%,Silver sulfadiazine 10 mg/g cutaneous cream,Cream,1%,,
,,1263456009,Sodium chloride 0.90%,Sodium chloride 9 mg/mL solution for infusion,Solution for infusion,0.90%,,
,,1172477000,Sodium chloride 0.45%,Sodium chloride 4.5 mg/mL solution for infusion,Solution for infusion,0.45%,,
,,782108008,Sodium nitrite 30 mg/ml,Sodium nitrite 30 mg/mL solution for injection,Injection,30 mg/ml,,
,,890537009,Sofosbuvir 400 mg,Sofosbuvir 400 mg oral tablet,Tablet,400 mg,,
,,318056008,Spironolactone 25 mg,Spironolactone 25 mg oral tablet,Tablet,25 mg,,
,,318057004,Spironolactone 50 mg,Spironolactone 50 mg oral tablet,Tablet,50 mg,,
,,785976001,"Streptokinase 750,000 IU",Streptokinase 750000 unit powder for solution for injection vial,Vial,"750,000 IU",,
,,317432001,Sulfasalazine 500 mg,Sulfasalazine 500 mg rectal suppository,Suppository,500 mg,,
,,329266003,Thiamine 100 mg,Thiamine hydrochloride 100 mg oral tablet,Tablet,100 mg,,
,,333834003,Thiopental 0.5 g,Thiopental sodium 500 mg powder for solution for injection vial,Vial,0.5 g,,
,,330720009,Timolol 0.25%,Timolol (as timolol maleate) 2.5 mg/mL eye drops,Eye drops,0.25%,,
,,330721008,Timolol 0.50%,Timolol (as timolol maleate) 5 mg/mL eye drops,Eye drops,0.50%,,
,,408077004,Tramadol 50 mg,Tramadol hydrochloride 50 mg orodispersible tablet,Tablet,50 mg,,
,,1155903004,Tramadol 100 mg,Tramadol hydrochloride 100 mg oral tablet,Tablet,100 mg,,
,,782123003,Tramadol 50 mg/ml,Tramadol hydrochloride 50 mg/mL solution for injection,Injection,50 mg/ml,,
,,319861004,Tranexamic acid 500 mg,Tranexamic acid 500 mg oral tablet,Tablet,500 mg,,
,,782124009,Tranexamic acid 100 mg/ml,Tranexamic acid 100 mg/mL solution for injection,Injection,100 mg/ml,,
,,330587006,Tropicamide 1% eye drop,Tropicamide 10 mg/mL eye drops,Eye drops,1%,,
,,330587006,Tropicamide 1% drops,Tropicamide 10 mg/mL eye drops,Eye drops,1%,,
,,318204006,Verapamil 40 mg,Verapamil hydrochloride 40 mg oral tablet,Tablet,40 mg,,
,,318205007,Verapamil 80 mg,Verapamil hydrochloride 80 mg oral tablet,Tablet,80 mg,,
,,782132001,Verapamil 2.5 mg/ml,Verapamil hydrochloride 2.5 mg/mL solution for injection,Injection,2.5 mg/ml,,
,,319733000,Warfarin 1 mg,Warfarin sodium 1 mg oral tablet,Tablet,1 mg,,
,,375375005,Warfarin 2 mg,Warfarin sodium 2 mg oral tablet,Tablet,2 mg,,
,,319734006,Warfarin 3 mg,Warfarin sodium 3 mg oral tablet,Tablet,3 mg,,
,,319735007,Warfarin 5 mg,Warfarin sodium 5 mg oral tablet,Tablet,5 mg,,
,,784809002,Xylometazoline 0.05%,Xylometazoline 500 microgram/mL nasal spray,Nasal spray,0.05%,,
,,353205009,Xylometazoline 0.10%,Xylometazoline hydrochloride 1 mg/mL nasal spray,Nasal spray,0.10%,,
,,1201984007,Zinc sulphate 20 mg,Zinc sulfate 20 mg oral tablet,Tablet,20 mg,,
